Date,Time,Open,High,Low,Close,Up,Down
7/1/2020,09:35,1083,1105,1080.5,1096.96,266085,171277
7/1/2020,09:40,1097.16,1100.84,1090.59,1100.33,144351,146374
7/1/2020,09:45,1100.72,1117.28,1100.27,1110.44,199714,187722
7/1/2020,09:50,1110.12,1118,1106,1115.84,144147,146348
7/1/2020,09:55,1115.74,1116.19,1105,1108.02,96027,117973
7/1/2020,10:00,1108.35,1112.65,1103.92,1111.39,93657,95083
7/1/2020,10:05,1111.63,1115.58,1107.6,1111.65,81632,79424
7/1/2020,10:10,1112.44,1113.99,1108.72,1112,56905,55617
7/1/2020,10:15,1112.49,1114.99,1108.52,1111.95,60732,58931
7/1/2020,10:20,1111.29,1119.85,1110.94,1119.29,86991,108866
7/1/2020,10:25,1119.38,1122,1116,1120.61,104385,106870
7/1/2020,10:30,1120.7,1127,1119.5,1124.54,118060,90892
7/1/2020,10:35,1125.48,1130.95,1123.78,1128.59,88151,94727
7/1/2020,10:40,1128.89,1130.72,1124.75,1130.72,70378,74536
7/1/2020,10:45,1130.44,1135.33,1129.53,1133.81,92814,85633
7/1/2020,10:50,1134.51,1134.95,1128.59,1129.06,84013,88543
7/1/2020,10:55,1129,1132.99,1126.37,1132.5,64891,61778
7/1/2020,11:00,1132.65,1132.79,1130.09,1132.1,32862,30845
7/1/2020,11:05,1132.51,1132.51,1126.6,1128.02,38358,48285
7/1/2020,11:10,1128.02,1131.92,1126.38,1130.97,50724,50027
7/1/2020,11:15,1130.7,1131.2,1127.36,1131.2,41064,45943
7/1/2020,11:20,1131.24,1133.5,1129,1129.85,61807,52487
7/1/2020,11:25,1129.94,1131.5,1127.77,1129,35319,37825
7/1/2020,11:30,1129.5,1130.35,1125.5,1125.87,27628,44792
7/1/2020,11:35,1126.08,1126.65,1118.53,1118.57,66548,83767
7/1/2020,11:40,1118.58,1124.95,1117.84,1124.52,60183,52546
7/1/2020,11:45,1124.45,1126.88,1123.56,1125.8,43577,44501
7/1/2020,11:50,1125.72,1128.46,1125.39,1126.89,31648,33166
7/1/2020,11:55,1126.77,1129.9,1126.77,1128.81,28342,23746
7/1/2020,12:00,1129,1129.02,1123.63,1126.37,23857,27636
7/1/2020,12:05,1126.75,1127.9,1126.29,1126.29,19592,18977
7/1/2020,12:10,1126.81,1127.19,1124.75,1124.75,15471,17109
7/1/2020,12:15,1124.21,1125.59,1122.81,1123.42,15727,17604
7/1/2020,12:20,1123.65,1124.37,1121.25,1123.59,25969,27693
7/1/2020,12:25,1123.69,1123.8,1117.1,1118.73,29105,38067
7/1/2020,12:30,1118.97,1122.6,1118.5,1121.59,37709,34207
7/1/2020,12:35,1122.56,1125.18,1120.6,1123.25,22845,19311
7/1/2020,12:40,1123.39,1125.79,1122.33,1125.37,23611,18757
7/1/2020,12:45,1125.54,1126.16,1122.54,1123.01,15772,13840
7/1/2020,12:50,1123.02,1124.3,1118.59,1118.59,32208,27631
7/1/2020,12:55,1118.47,1121.48,1118.45,1120,24017,22249
7/1/2020,13:00,1120.45,1122.84,1120.07,1121.94,17757,14540
7/1/2020,13:05,1122.27,1122.5,1118.74,1120.2,11502,12774
7/1/2020,13:10,1120.21,1120.36,1111.43,1111.65,44028,61035
7/1/2020,13:15,1111.51,1114.5,1109.5,1112.12,51923,55027
7/1/2020,13:20,1112.41,1119.74,1112.02,1118.37,47627,45732
7/1/2020,13:25,1118.35,1121.41,1117.44,1121.11,41926,36486
7/1/2020,13:30,1121.37,1121.75,1113,1115.7,37258,37465
7/1/2020,13:35,1115.54,1117.16,1114.01,1116.75,21995,18832
7/1/2020,13:40,1116.71,1116.71,1107.51,1110.7,36043,52609
7/1/2020,13:45,1110.57,1112.94,1108.5,1109.14,24182,31781
7/1/2020,13:50,1109.28,1113.95,1108.13,1112.73,44727,43815
7/1/2020,13:55,1112.54,1115.5,1111.16,1112.05,33244,34333
7/1/2020,14:00,1111.75,1113.68,1110.5,1111.92,20052,26942
7/1/2020,14:05,1111.75,1113.72,1110.51,1112.28,22930,15887
7/1/2020,14:10,1112.32,1113.5,1109.94,1113.06,22640,18584
7/1/2020,14:15,1112.89,1117.46,1112.87,1116.53,33360,25249
7/1/2020,14:20,1117.08,1121,1115.66,1120.86,49136,43561
7/1/2020,14:25,1120.71,1125,1120,1125,52008,58308
7/1/2020,14:30,1124.99,1127.95,1124.5,1124.78,51173,50705
7/1/2020,14:35,1124.57,1126,1121,1122.01,40824,47640
7/1/2020,14:40,1122.62,1123,1118.6,1120.8,30831,30484
7/1/2020,14:45,1120.75,1123.96,1120,1120.27,26335,28868
7/1/2020,14:50,1120.2,1123.5,1119.25,1121.98,21189,16458
7/1/2020,14:55,1121.56,1124.76,1120.48,1123.05,16609,13756
7/1/2020,15:00,1123.1,1124.61,1120.5,1121.78,25555,25068
7/1/2020,15:05,1122.45,1124.41,1120.11,1121.44,19736,25780
7/1/2020,15:10,1121.55,1121.59,1115.68,1117.24,39984,44761
7/1/2020,15:15,1117.77,1119.16,1113.79,1116.6,30022,44782
7/1/2020,15:20,1116.76,1121.4,1116.52,1121.33,38433,39190
7/1/2020,15:25,1120.75,1122.29,1118.68,1121.97,29904,27157
7/1/2020,15:30,1122.16,1123.37,1120.2,1122.87,29488,28445
7/1/2020,15:35,1123.35,1124.5,1120.85,1122,41465,38779
7/1/2020,15:40,1122.2,1122.38,1117.5,1120.7,36365,41357
7/1/2020,15:45,1120.73,1121.45,1119,1120.68,30005,22480
7/1/2020,15:50,1120.68,1124.44,1119.91,1123,50607,41492
7/1/2020,15:55,1123.07,1124.37,1120.13,1120.82,41908,34059
7/1/2020,16:00,1120.3,1121.47,1115,1119.54,83676,83781
7/2/2020,09:35,1220.88,1228,1197,1225,484479,380300
7/2/2020,09:40,1223.66,1225,1210,1214.72,193297,193267
7/2/2020,09:45,1215.24,1221.62,1208.84,1210.35,160279,186365
7/2/2020,09:50,1211,1215.69,1205.15,1208.79,113623,126835
7/2/2020,09:55,1208.99,1210.35,1196.61,1203.41,148453,164329
7/2/2020,10:00,1203.11,1209.92,1201.17,1206.14,101170,101893
7/2/2020,10:05,1206.46,1217.85,1204.01,1216.34,124739,108909
7/2/2020,10:10,1216.78,1219.89,1210.64,1216.18,106615,95759
7/2/2020,10:15,1216,1217.29,1208.7,1210.81,65580,75850
7/2/2020,10:20,1211.03,1213.64,1208.56,1210.4,66432,64375
7/2/2020,10:25,1210.27,1216,1209.87,1214.38,87975,64720
7/2/2020,10:30,1214.58,1215,1204.53,1205.44,63555,97938
7/2/2020,10:35,1206.21,1210.8,1202.2,1205.28,65914,76272
7/2/2020,10:40,1205,1206.56,1195.55,1198.48,94929,108744
7/2/2020,10:45,1198.94,1207.25,1198.22,1204.66,95672,75840
7/2/2020,10:50,1204.87,1206.13,1199,1200.17,47474,54773
7/2/2020,10:55,1200.54,1204.57,1194.38,1198.43,135201,79788
7/2/2020,11:00,1198.27,1199,1191,1194.41,79284,92807
7/2/2020,11:05,1194.35,1194.48,1185.98,1187.62,83134,140016
7/2/2020,11:10,1187.88,1196,1185.6,1193.11,101368,92991
7/2/2020,11:15,1193.65,1194,1189.72,1190.91,59671,56902
7/2/2020,11:20,1190.88,1199.55,1187.35,1199,85962,69812
7/2/2020,11:25,1198.5,1199.8,1194.18,1197.98,70206,55744
7/2/2020,11:30,1197.68,1199.58,1193.38,1195.5,39425,44577
7/2/2020,11:35,1195.78,1197.31,1190.84,1193.03,38261,42780
7/2/2020,11:40,1193.85,1197.7,1192.35,1196.69,33221,39657
7/2/2020,11:45,1196.42,1203.53,1195.13,1203.46,66727,51470
7/2/2020,11:50,1203.46,1206.98,1201.51,1203.21,73216,69657
7/2/2020,11:55,1203.55,1206.32,1201.66,1203.15,36683,33131
7/2/2020,12:00,1203.36,1203.68,1200.21,1202.15,25283,25703
7/2/2020,12:05,1202.15,1204.35,1199.87,1202.81,35552,35489
7/2/2020,12:10,1202.5,1208,1201.71,1206.84,53375,40898
7/2/2020,12:15,1207,1210,1207,1208.39,61584,59432
7/2/2020,12:20,1207.9,1209.5,1205,1208.75,36249,37279
7/2/2020,12:25,1209,1209.02,1206.18,1207.04,25945,24023
7/2/2020,12:30,1206.78,1209.3,1206,1208.58,30333,27192
7/2/2020,12:35,1208.72,1211.99,1207.85,1210.96,64262,54024
7/2/2020,12:40,1211,1212,1208.7,1211.05,37938,40874
7/2/2020,12:45,1211.41,1214,1210.08,1213.83,57822,37434
7/2/2020,12:50,1213.93,1215.37,1211.4,1213.08,52277,55617
7/2/2020,12:55,1213.08,1213.19,1203,1204.56,38695,46386
7/2/2020,13:00,1204.86,1207.5,1203.4,1205.2,44020,41574
7/2/2020,13:05,1206,1208.5,1203.32,1205.86,38308,34316
7/2/2020,13:10,1205.77,1206.51,1201,1201.88,19684,36710
7/2/2020,13:15,1201.54,1203.35,1198.37,1200.31,32888,48517
7/2/2020,13:20,1200.8,1204.19,1199.77,1203.37,27151,24113
7/2/2020,13:25,1203.18,1206.35,1202.43,1203.73,35373,33250
7/2/2020,13:30,1203.55,1203.55,1199.56,1201.56,19594,21747
7/2/2020,13:35,1202.06,1202.8,1201.13,1201.62,15201,14551
7/2/2020,13:40,1201.65,1201.9,1199.11,1201.56,25345,23737
7/2/2020,13:45,1201.34,1202.49,1200,1200.92,28858,22954
7/2/2020,13:50,1201.13,1203.41,1200,1202.94,27083,22793
7/2/2020,13:55,1203.09,1203.21,1200.7,1202.41,15712,17218
7/2/2020,14:00,1201.89,1203,1198.85,1199.49,17947,26845
7/2/2020,14:05,1199.25,1203,1199.25,1202.37,27033,17472
7/2/2020,14:10,1202.33,1203.03,1200.72,1202,20426,20328
7/2/2020,14:15,1201.64,1206.97,1201.64,1205.43,55544,45485
7/2/2020,14:20,1205.61,1206.03,1204.5,1204.76,18677,23585
7/2/2020,14:25,1204.58,1208.1,1204.2,1207.14,30727,23746
7/2/2020,14:30,1207.07,1208.5,1206.44,1207.75,22660,22470
7/2/2020,14:35,1207.54,1207.94,1205.1,1206.73,14751,18926
7/2/2020,14:40,1206.77,1207.1,1204.85,1207,17424,19157
7/2/2020,14:45,1207,1211.08,1206.76,1210.56,64697,60496
7/2/2020,14:50,1211.03,1212,1209.37,1211.94,34190,32465
7/2/2020,14:55,1211.86,1214.95,1211.29,1213.26,59228,57251
7/2/2020,15:00,1213.28,1214.16,1210.61,1211.83,35384,41303
7/2/2020,15:05,1212,1212.43,1205.28,1207.19,56465,71410
7/2/2020,15:10,1207.42,1208.99,1206.01,1207.53,32213,29841
7/2/2020,15:15,1207.55,1210.72,1206.73,1210.23,38856,32667
7/2/2020,15:20,1210.13,1210.79,1207.29,1208.68,24945,30993
7/2/2020,15:25,1208.82,1214.4,1208.74,1213.85,62162,47567
7/2/2020,15:30,1213.81,1214.05,1209.21,1211.12,35329,42681
7/2/2020,15:35,1210.93,1214,1210.69,1211.62,41851,46741
7/2/2020,15:40,1211.77,1212.8,1208.56,1208.73,36217,40371
7/2/2020,15:45,1209.2,1210.92,1208.73,1209.6,39474,37679
7/2/2020,15:50,1209.88,1212.66,1209.59,1211.96,41156,35732
7/2/2020,15:55,1211.55,1212.79,1207.26,1207.31,43191,52769
7/2/2020,16:00,1207.49,1208.8,1206.4,1208.8,91118,88419
7/6/2020,09:35,1275.36,1284.27,1266.04,1281.71,331257,193819
7/6/2020,09:40,1281.41,1282.45,1272.13,1274.99,113402,118329
7/6/2020,09:45,1275.18,1294,1270,1292.54,194648,155733
7/6/2020,09:50,1292.94,1298,1288.35,1293,161243,154134
7/6/2020,09:55,1293.48,1297.94,1286.67,1297.65,107624,109420
7/6/2020,10:00,1297.5,1304,1294.3,1302.9,148650,120528
7/6/2020,10:05,1303.9,1308.44,1300,1306.92,133364,129296
7/6/2020,10:10,1306.66,1309.75,1298.08,1301.71,104640,114563
7/6/2020,10:15,1301.7,1305.95,1297,1299.72,70988,91410
7/6/2020,10:20,1300.29,1302.39,1294,1294.8,53424,64902
7/6/2020,10:25,1294.95,1299.88,1291.56,1296.14,68157,73604
7/6/2020,10:30,1295.95,1303,1294,1302.7,70254,55534
7/6/2020,10:35,1302.31,1304.4,1298,1301.3,54676,52850
7/6/2020,10:40,1301.01,1301.87,1298,1299.01,36532,37782
7/6/2020,10:45,1299.53,1303,1297.49,1300.16,44571,38185
7/6/2020,10:50,1300.64,1302.48,1299.5,1301.94,36270,38489
7/6/2020,10:55,1301.82,1303.19,1298.7,1301.6,35056,31907
7/6/2020,11:00,1301.46,1307.89,1300.91,1307.11,76673,61427
7/6/2020,11:05,1307.63,1316.9,1306.2,1316.13,128048,106420
7/6/2020,11:10,1315.85,1318,1312.33,1317.39,75652,82288
7/6/2020,11:15,1316.85,1319,1312,1313.5,77088,77787
7/6/2020,11:20,1313.53,1316,1312,1315.77,54278,50660
7/6/2020,11:25,1315.69,1320.94,1314.14,1320,52907,43603
7/6/2020,11:30,1320.57,1326,1320,1322.6,101759,96011
7/6/2020,11:35,1322.74,1328.2,1321.78,1327,98960,71977
7/6/2020,11:40,1327.43,1338.42,1327.4,1335.44,144729,138202
7/6/2020,11:45,1335.24,1342,1334.04,1339.11,120342,116780
7/6/2020,11:50,1339.12,1341.34,1331.51,1331.51,76185,100721
7/6/2020,11:55,1331.92,1333,1326.77,1331.02,83033,100823
7/6/2020,12:00,1331.06,1331.42,1326,1326.57,51367,59206
7/6/2020,12:05,1326.25,1330.99,1323.26,1327.01,72591,120431
7/6/2020,12:10,1327,1327.67,1319.11,1321.2,47156,60898
7/6/2020,12:15,1321.21,1328.88,1318,1328.47,73468,60750
7/6/2020,12:20,1328.42,1330.5,1326,1327.36,53196,54089
7/6/2020,12:25,1327.44,1329.6,1320.05,1322.14,51926,60679
7/6/2020,12:30,1322.41,1333,1322.41,1331.38,65340,38431
7/6/2020,12:35,1331.35,1332.98,1326.59,1327.75,40531,44821
7/6/2020,12:40,1326.76,1331.05,1326.76,1329.61,30755,26379
7/6/2020,12:45,1329.92,1332.92,1328,1331.04,24452,27875
7/6/2020,12:50,1330.84,1330.84,1325.5,1327.74,30815,32627
7/6/2020,12:55,1327.98,1329,1324.56,1327.76,18691,23829
7/6/2020,13:00,1327.5,1327.62,1322.63,1322.63,25528,28290
7/6/2020,13:05,1322.63,1327.13,1321,1326.74,34585,30786
7/6/2020,13:10,1326.6,1327.24,1322.78,1323.96,14620,19937
7/6/2020,13:15,1324.17,1327.64,1323.33,1326.37,34495,29050
7/6/2020,13:20,1326.21,1328,1324.49,1327.05,33939,32547
7/6/2020,13:25,1327.14,1327.45,1324.45,1327.45,26722,24573
7/6/2020,13:30,1327.19,1332.64,1326.75,1332.64,69171,51574
7/6/2020,13:35,1332.32,1334.95,1328.79,1329.41,54757,54371
7/6/2020,13:40,1329.34,1330,1325.58,1327.59,19348,25389
7/6/2020,13:45,1327.43,1331.25,1327,1329.76,42302,29487
7/6/2020,13:50,1330,1330.43,1326.42,1327.23,23803,20316
7/6/2020,13:55,1327.47,1328.15,1324.59,1325.42,26000,37152
7/6/2020,14:00,1325.76,1327.03,1324.57,1325.96,25882,23710
7/6/2020,14:05,1325.93,1326,1322,1323.83,31623,30100
7/6/2020,14:10,1323.83,1324.11,1317,1320.94,37408,54026
7/6/2020,14:15,1320.55,1322.4,1314.03,1315.66,32454,43804
7/6/2020,14:20,1315.4,1315.63,1307.99,1314.5,79443,94923
7/6/2020,14:25,1314.95,1318.62,1308.65,1318.15,57970,59469
7/6/2020,14:30,1318.44,1322,1316.26,1321.33,59250,55434
7/6/2020,14:35,1321.63,1328,1320.7,1324.78,75912,67628
7/6/2020,14:40,1324.83,1328,1324.57,1325.61,37479,38023
7/6/2020,14:45,1326,1327.27,1322.12,1324.18,25704,26475
7/6/2020,14:50,1325,1327.5,1323.8,1325.42,24476,23968
7/6/2020,14:55,1325.75,1326.02,1322.6,1324.5,22336,28594
7/6/2020,15:00,1324.65,1330,1321.54,1328.92,64510,42222
7/6/2020,15:05,1328.57,1331.5,1324.16,1328.26,57906,51073
7/6/2020,15:10,1328.36,1331,1327.33,1329.46,30087,32024
7/6/2020,15:15,1329.57,1337.51,1328.66,1337.35,91393,68500
7/6/2020,15:20,1337.35,1345,1335.44,1343.59,117155,96610
7/6/2020,15:25,1343.27,1347.79,1339.66,1345.38,83895,87200
7/6/2020,15:30,1345.4,1345.45,1338.9,1342.57,57111,59605
7/6/2020,15:35,1342.64,1344.48,1340.48,1343.23,46178,44051
7/6/2020,15:40,1343.22,1350,1343.05,1349.73,102433,84478
7/6/2020,15:45,1349.49,1359,1349.19,1355.26,144661,132048
7/6/2020,15:50,1355.27,1365.63,1354.75,1365.5,120741,101412
7/6/2020,15:55,1365.5,1373.55,1365.28,1373.07,142011,140304
7/6/2020,16:00,1372.77,1377.79,1369.91,1371,180291,165891
7/7/2020,09:35,1405.01,1429.5,1388,1429.15,443155,266469
7/7/2020,09:40,1428.36,1429.42,1370,1381.06,251641,310487
7/7/2020,09:45,1380.85,1410.04,1378,1403.44,194378,196845
7/7/2020,09:50,1404.17,1410,1394.01,1399.23,117956,138149
7/7/2020,09:55,1399.14,1399.14,1379,1381.42,105399,131912
7/7/2020,10:00,1381.38,1392.55,1363.03,1363.03,123488,135864
7/7/2020,10:05,1364.75,1382.33,1355.1,1356.22,140758,150323
7/7/2020,10:10,1356.37,1360,1336.71,1344.89,204912,237291
7/7/2020,10:15,1345.16,1370.79,1338.95,1368.02,161389,146122
7/7/2020,10:20,1368.48,1383.97,1361.16,1377.99,123902,135674
7/7/2020,10:25,1378.59,1383.99,1371.37,1383.74,82724,69873
7/7/2020,10:30,1381.88,1383.47,1367,1371.8,61822,71300
7/7/2020,10:35,1371.3,1382.04,1367.07,1371.61,52377,59186
7/7/2020,10:40,1370.82,1375.16,1363.16,1363.16,57479,55977
7/7/2020,10:45,1363.16,1371,1360.34,1368.73,48954,50898
7/7/2020,10:50,1367.8,1383.11,1363.72,1380,85413,70711
7/7/2020,10:55,1380.14,1395.32,1379.81,1393.2,138096,95775
7/7/2020,11:00,1392.57,1394.42,1385,1388.58,56745,72083
7/7/2020,11:05,1388.16,1392.38,1382.68,1391.73,55813,66697
7/7/2020,11:10,1391,1398,1390.67,1396.6,76176,73504
7/7/2020,11:15,1397.3,1405,1397.25,1402.1,96492,75790
7/7/2020,11:20,1401.87,1409.62,1399.3,1406.42,70834,65659
7/7/2020,11:25,1406.42,1412.88,1403.5,1410.32,96241,71803
7/7/2020,11:30,1409.59,1419.8,1408.12,1418.15,116688,103784
7/7/2020,11:35,1417.41,1423,1405.15,1405.15,131459,150070
7/7/2020,11:40,1405.66,1411.3,1396.78,1398.44,99975,107188
7/7/2020,11:45,1397.59,1409.28,1397.24,1407.78,87335,69953
7/7/2020,11:50,1407.77,1408.26,1401.17,1404.73,32016,38933
7/7/2020,11:55,1404.32,1406,1398.59,1399.77,27427,39448
7/7/2020,12:00,1399.73,1402.66,1395,1399.27,35473,37323
7/7/2020,12:05,1399.65,1407.66,1399.07,1400.01,47659,43709
7/7/2020,12:10,1401.72,1404.59,1399.24,1401.44,25128,26217
7/7/2020,12:15,1401,1403.4,1397.51,1398.71,23869,33326
7/7/2020,12:20,1398.72,1399.48,1391.2,1399,28566,39142
7/7/2020,12:25,1399,1399,1384.65,1385,39310,53307
7/7/2020,12:30,1384.36,1392.61,1384.36,1390.62,48924,48839
7/7/2020,12:35,1390,1396.64,1388.56,1395,28853,41795
7/7/2020,12:40,1394.71,1399.6,1394,1398.12,36218,27899
7/7/2020,12:45,1398.03,1399.5,1389,1390.03,33474,33575
7/7/2020,12:50,1389.03,1395.75,1387,1394.61,30518,31446
7/7/2020,12:55,1394.5,1395.6,1391.04,1393.75,24691,25337
7/7/2020,13:00,1393.36,1406,1393.36,1405.84,75256,52909
7/7/2020,13:05,1405.52,1409,1403.5,1407,57273,47056
7/7/2020,13:10,1407.07,1410,1397.35,1398.35,52979,75884
7/7/2020,13:15,1398.56,1400.98,1394.1,1399.39,31416,29360
7/7/2020,13:20,1400.69,1403.42,1399.36,1401.1,37830,38489
7/7/2020,13:25,1400.81,1402,1398,1399.56,16078,19059
7/7/2020,13:30,1399.55,1400.48,1395.5,1397.35,32692,30169
7/7/2020,13:35,1396.62,1400.1,1393.03,1399.06,39904,34662
7/7/2020,13:40,1398.54,1398.79,1394.39,1395,21890,25241
7/7/2020,13:45,1394.68,1404.9,1393.71,1404.9,46146,36157
7/7/2020,13:50,1404.89,1405.7,1400.34,1401.43,33565,33375
7/7/2020,13:55,1402,1404.09,1397.09,1397.84,30831,37326
7/7/2020,14:00,1398.93,1401.83,1398,1400.66,24807,24903
7/7/2020,14:05,1400.32,1400.54,1395.1,1396.55,22189,31360
7/7/2020,14:10,1397.51,1403,1394.7,1400.01,35653,29485
7/7/2020,14:15,1399.68,1404,1399.68,1402.58,27369,18110
7/7/2020,14:20,1402,1402.6,1397,1397.18,22411,26966
7/7/2020,14:25,1397.19,1398.94,1395,1397.2,21071,29534
7/7/2020,14:30,1397.34,1399,1394.6,1396.56,20605,29622
7/7/2020,14:35,1396.21,1396.56,1386.21,1391.69,42810,61500
7/7/2020,14:40,1392.02,1392.12,1376.66,1379.34,67767,73126
7/7/2020,14:45,1378.8,1393,1377.92,1391.23,58197,48064
7/7/2020,14:50,1392,1392,1384.1,1385.16,31600,41218
7/7/2020,14:55,1385.01,1385.12,1371,1371.42,46210,64167
7/7/2020,15:00,1371.63,1385,1370.77,1383,66354,49273
7/7/2020,15:05,1382.51,1383.79,1373.79,1375.06,36463,34967
7/7/2020,15:10,1376.15,1383,1375.27,1376.57,38504,41828
7/7/2020,15:15,1375.89,1380.52,1366,1368.29,45189,64732
7/7/2020,15:20,1367.82,1378,1366.14,1376,47918,46089
7/7/2020,15:25,1376,1384.99,1374.03,1383.16,61944,53439
7/7/2020,15:30,1382.86,1383.68,1377,1379.83,26547,31001
7/7/2020,15:35,1380.89,1394,1379,1391.01,69379,63599
7/7/2020,15:40,1391.12,1398.14,1389.2,1395.94,70798,58820
7/7/2020,15:45,1396.34,1404.84,1392.28,1397.99,84899,86485
7/7/2020,15:50,1398,1398.26,1391.9,1395,36407,46567
7/7/2020,15:55,1396,1396.5,1387.2,1388.49,50215,57912
7/7/2020,16:00,1388.38,1394,1387.11,1389.69,87725,72587
7/8/2020,09:35,1405,1417.26,1402.1,1411.86,253368,166176
7/8/2020,09:40,1411.85,1415,1398.22,1406.46,100009,131793
7/8/2020,09:45,1406.02,1407.13,1389,1395.22,89268,126348
7/8/2020,09:50,1395.38,1405.73,1394.26,1403.83,92021,88156
7/8/2020,09:55,1403.76,1407,1398,1398.93,56572,65268
7/8/2020,10:00,1398.72,1402.4,1394,1396.94,52732,59080
7/8/2020,10:05,1397.49,1405.5,1394,1401.75,79427,57892
7/8/2020,10:10,1402.32,1412,1402.32,1410.6,102870,83426
7/8/2020,10:15,1410.64,1410.96,1402.6,1405.67,49878,52318
7/8/2020,10:20,1405.08,1405.08,1399,1402.2,46581,60394
7/8/2020,10:25,1402.26,1406,1398.02,1402.11,46184,50483
7/8/2020,10:30,1402,1402.67,1394,1397.95,45640,75306
7/8/2020,10:35,1397.17,1401.81,1396.02,1399.12,34789,28199
7/8/2020,10:40,1399.62,1404.06,1397,1402.11,44138,33870
7/8/2020,10:45,1402.51,1404.31,1398,1399.02,44045,48114
7/8/2020,10:50,1398.51,1399.23,1394.4,1398,35426,48072
7/8/2020,10:55,1397,1398.41,1391.01,1393.78,32415,44202
7/8/2020,11:00,1393.24,1395.79,1388.31,1394.33,57631,68835
7/8/2020,11:05,1394.98,1396.5,1387,1388.72,41850,42877
7/8/2020,11:10,1388.63,1393,1385.13,1386,41748,50599
7/8/2020,11:15,1386.44,1396.5,1385.3,1396.5,63415,54801
7/8/2020,11:20,1396.58,1397.22,1390.22,1391.47,33659,37474
7/8/2020,11:25,1391.87,1392.58,1381.09,1386.37,54092,67739
7/8/2020,11:30,1386.92,1389,1381.03,1388.92,52034,45500
7/8/2020,11:35,1388.31,1393,1386.27,1391.49,38492,41534
7/8/2020,11:40,1392.21,1394.39,1390.08,1392.5,38050,31714
7/8/2020,11:45,1392.98,1398.89,1392.5,1396.4,43284,37645
7/8/2020,11:50,1396.39,1399.88,1393.38,1396.65,43548,42904
7/8/2020,11:55,1396.55,1398,1393,1397.24,20736,23824
7/8/2020,12:00,1396.71,1398.5,1394.8,1397.77,30235,27481
7/8/2020,12:05,1398.23,1399.1,1393,1394.94,25455,28606
7/8/2020,12:10,1395.1,1397.56,1393,1393.4,25356,24067
7/8/2020,12:15,1393.65,1396.36,1390.65,1390.65,15433,17478
7/8/2020,12:20,1390.5,1394.7,1390,1394.7,19780,15044
7/8/2020,12:25,1394.95,1396,1392.84,1394.85,17892,18976
7/8/2020,12:30,1395.07,1396.63,1393.17,1393.17,16138,22294
7/8/2020,12:35,1393.65,1396,1392.18,1392.69,16630,9291
7/8/2020,12:40,1392.17,1394.44,1391.56,1391.7,8616,9598
7/8/2020,12:45,1391.58,1391.94,1387.81,1389.75,17665,29834
7/8/2020,12:50,1389.91,1391.23,1385.89,1386.86,21770,25930
7/8/2020,12:55,1387.8,1389.38,1386.6,1388.42,15951,13813
7/8/2020,13:00,1388.56,1394.05,1388,1392.03,40150,36628
7/8/2020,13:05,1392.17,1393.87,1389.76,1390.12,19360,24653
7/8/2020,13:10,1390.2,1391.95,1389.38,1391.14,15387,11417
7/8/2020,13:15,1390.5,1390.81,1387.8,1388,10885,14684
7/8/2020,13:20,1388.08,1389.74,1386,1386.72,30581,27738
7/8/2020,13:25,1387.02,1388.45,1385,1385.57,19273,27237
7/8/2020,13:30,1385.64,1388.8,1383.68,1388.04,28048,22666
7/8/2020,13:35,1388.17,1390.47,1387.49,1388.65,18300,20401
7/8/2020,13:40,1388.57,1390.5,1388,1389.61,16863,13076
7/8/2020,13:45,1388.9,1389,1381.01,1381.5,28145,44698
7/8/2020,13:50,1381.51,1383.28,1376.2,1381,53560,67270
7/8/2020,13:55,1381.5,1381.8,1373,1373.46,34062,44509
7/8/2020,14:00,1373,1376.01,1368.3,1371.07,63985,70978
