Date,Time,Open,High,Low,Close,Up,Down
7/8/2020,14:05,1370.78,1378.08,1370,1373.01,50764,50383
7/8/2020,14:10,1372.97,1374.04,1369.11,1373.56,48058,48224
7/8/2020,14:15,1373.53,1375.39,1365.33,1367,39849,56382
7/8/2020,14:20,1365.99,1370,1363.01,1363.29,60571,62258
7/8/2020,14:25,1363.28,1368.99,1360,1367.24,57621,65461
7/8/2020,14:30,1367.07,1367.92,1362.75,1367.31,52696,63306
7/8/2020,14:35,1366.94,1366.94,1351.11,1351.73,59366,89481
7/8/2020,14:40,1351.13,1360.33,1350.51,1356.63,71895,55703
7/8/2020,14:45,1357.14,1357.48,1350.43,1356.19,45879,47328
7/8/2020,14:50,1356.88,1356.88,1339,1344.16,92387,134446
7/8/2020,14:55,1344.11,1344.94,1311.34,1315,206232,259820
7/8/2020,15:00,1314.99,1341.5,1313.8,1339.96,222565,181657
7/8/2020,15:05,1340.43,1346.4,1330.12,1346.31,164582,135297
7/8/2020,15:10,1345.83,1350,1342,1345.78,100664,90498
7/8/2020,15:15,1345.04,1353.75,1344.01,1351.99,83046,68201
7/8/2020,15:20,1352.85,1358.8,1351.55,1357.82,111973,88938
7/8/2020,15:25,1357.52,1365,1355,1364.3,79499,67867
7/8/2020,15:30,1363.93,1365.63,1357.53,1359.39,78253,85677
7/8/2020,15:35,1359.26,1364,1355.5,1363,70678,66091
7/8/2020,15:40,1362.95,1364.9,1353.63,1359.28,52797,58989
7/8/2020,15:45,1358.72,1360.32,1354.6,1355.4,32511,34267
7/8/2020,15:50,1355.18,1365.89,1354.56,1365.42,63057,49508
7/8/2020,15:55,1365.06,1371.22,1364.86,1369.85,120215,96004
7/8/2020,16:00,1370.18,1370.59,1364.42,1365.81,78442,85970
7/9/2020,09:35,1396.99,1408.56,1387,1403.06,199964,224942
7/9/2020,09:40,1402.01,1406.13,1382.05,1390.92,129155,148775
7/9/2020,09:45,1391.55,1394,1384.02,1384.59,74377,77624
7/9/2020,09:50,1384.67,1387.88,1375.1,1380.85,73249,91500
7/9/2020,09:55,1380.37,1393.67,1379.81,1393.04,84024,69820
7/9/2020,10:00,1392.4,1392.95,1385.73,1390,48709,51112
7/9/2020,10:05,1390.35,1391.56,1382,1384.64,34788,41995
7/9/2020,10:10,1384.61,1388.48,1383.92,1384.5,28508,36559
7/9/2020,10:15,1384.5,1386,1376.31,1380.72,49305,61336
7/9/2020,10:20,1380.49,1380.73,1370.02,1376,47431,66693
7/9/2020,10:25,1375.96,1385.62,1374.84,1380.07,59999,59268
7/9/2020,10:30,1379.63,1385.51,1379.19,1382.78,33119,30377
7/9/2020,10:35,1383.22,1387,1380.79,1382.47,35357,30647
7/9/2020,10:40,1383.54,1384.84,1376.11,1377.87,24364,39841
7/9/2020,10:45,1378.06,1378.49,1369.87,1371.09,41058,68599
7/9/2020,10:50,1370.54,1378.56,1368.02,1373.81,60578,54406
7/9/2020,10:55,1373.51,1378.11,1372.27,1373.14,35748,33513
7/9/2020,11:00,1374.47,1374.47,1359.6,1360.08,62890,98819
7/9/2020,11:05,1359.74,1363.69,1353.13,1353.64,69626,81319
7/9/2020,11:10,1353.83,1367.49,1351.28,1367,101190,71574
7/9/2020,11:15,1366.59,1368,1359.43,1362.78,77672,55656
7/9/2020,11:20,1362.78,1365.41,1352.22,1352.87,39073,38650
7/9/2020,11:25,1353.04,1365.81,1353.04,1363.96,61447,43658
7/9/2020,11:30,1364,1369,1358.29,1368.83,41053,34531
7/9/2020,11:35,1368.97,1374.54,1367.66,1372.43,66348,48657
7/9/2020,11:40,1372.42,1376.26,1370.3,1371.68,35543,38537
7/9/2020,11:45,1372.04,1372.99,1364.05,1368.93,36431,39245
7/9/2020,11:50,1368.23,1375.38,1367.11,1373.92,42149,28465
7/9/2020,11:55,1373.42,1379.13,1371.75,1379.13,41769,31838
7/9/2020,12:00,1378.44,1378.8,1373.71,1375.2,24074,24815
7/9/2020,12:05,1375.62,1379.25,1374.52,1377.45,35177,30616
7/9/2020,12:10,1377.11,1380,1377.09,1380,38967,25525
7/9/2020,12:15,1380.22,1383.72,1373.21,1374.63,35967,40607
7/9/2020,12:20,1375,1378.43,1374.74,1376.6,22051,25205
7/9/2020,12:25,1376.76,1378.43,1374.22,1376.73,10419,22677
7/9/2020,12:30,1377.05,1377.5,1369.27,1372.08,16427,34251
7/9/2020,12:35,1372.62,1374.72,1370.1,1371.15,10968,9319
7/9/2020,12:40,1370.75,1374.35,1369.88,1371.15,7865,14502
7/9/2020,12:45,1371.02,1374.95,1370,1373.36,12843,17507
7/9/2020,12:50,1373.45,1379.57,1373.45,1378.4,29086,18372
7/9/2020,12:55,1378.42,1380,1376.02,1376.02,20721,19202
7/9/2020,13:00,1376,1377.42,1373.63,1376,16305,17051
7/9/2020,13:05,1376.15,1379.39,1374.41,1378,19009,17451
7/9/2020,13:10,1377.44,1378.11,1375.23,1377.48,6283,12039
7/9/2020,13:15,1377.64,1379.16,1376.32,1376.75,8237,7208
7/9/2020,13:20,1376.7,1382,1376.7,1380.24,34282,24579
7/9/2020,13:25,1379.96,1379.97,1374.34,1377.25,19615,21286
7/9/2020,13:30,1377.34,1378.26,1375.1,1376.99,10734,8706
7/9/2020,13:35,1378,1379,1377,1377.61,6300,12575
7/9/2020,13:40,1378.14,1379.83,1377.38,1378.75,13935,8670
7/9/2020,13:45,1378.98,1379.99,1375.56,1376.06,24839,26147
7/9/2020,13:50,1376,1377.44,1374.5,1376.76,16549,12161
7/9/2020,13:55,1376.87,1377.15,1372.04,1374.3,10532,18635
7/9/2020,14:00,1374.32,1375.88,1372.51,1374.61,9571,9611
7/9/2020,14:05,1374.68,1376.81,1373.94,1376.22,9454,10532
7/9/2020,14:10,1376.22,1378.41,1375.67,1377.35,15611,10851
7/9/2020,14:15,1378.26,1379.01,1377.47,1378.43,9891,5715
7/9/2020,14:20,1378.78,1381.62,1378.13,1381.35,27368,21030
7/9/2020,14:25,1381.35,1390,1381.11,1389.83,58819,40250
7/9/2020,14:30,1389.61,1390,1386.7,1387.34,32004,36623
7/9/2020,14:35,1387.44,1389.9,1384.51,1389.81,29862,28390
7/9/2020,14:40,1389.28,1389.28,1386,1386.5,22576,21027
7/9/2020,14:45,1386.54,1392.97,1386.54,1392.69,48608,35907
7/9/2020,14:50,1392.5,1398.01,1392.09,1397.79,70210,57159
7/9/2020,14:55,1397.56,1399.51,1391.66,1395.48,47408,67235
7/9/2020,15:00,1395.3,1397.02,1391.95,1396.11,35698,36020
7/9/2020,15:05,1396.02,1398.51,1393.78,1398.3,29293,34197
7/9/2020,15:10,1398.51,1399.75,1396.76,1396.76,37328,38112
7/9/2020,15:15,1397.11,1402.67,1396.84,1402.45,77170,51592
7/9/2020,15:20,1402.56,1403,1394.22,1395.81,44467,40698
7/9/2020,15:25,1395.88,1395.88,1383.41,1389.54,52265,64211
7/9/2020,15:30,1390,1390.95,1381.83,1383.04,30908,42044
7/9/2020,15:35,1383.41,1384.72,1379,1383.14,50757,48012
7/9/2020,15:40,1383.76,1392,1382,1391.45,49283,42145
7/9/2020,15:45,1391.22,1391.92,1386.65,1390.69,32380,32658
7/9/2020,15:50,1391,1398.56,1390.48,1395,44809,41913
7/9/2020,15:55,1394.05,1398.84,1392.55,1394.72,53281,50579
7/9/2020,16:00,1395.84,1395.99,1390,1393.81,50424,52004
7/10/2020,09:35,1396,1398.88,1378.82,1379.28,102627,151562
7/10/2020,09:40,1379.99,1390.38,1379.56,1389.55,72069,64590
7/10/2020,09:45,1389.3,1393.7,1384.96,1392.41,50788,49918
7/10/2020,09:50,1391.11,1392.78,1385,1390.59,40907,38979
7/10/2020,09:55,1390.89,1393.72,1385,1387.5,31465,34261
7/10/2020,10:00,1387.33,1390,1383.59,1384.98,38912,44929
7/10/2020,10:05,1384.98,1384.98,1376.01,1378.98,43466,73727
7/10/2020,10:10,1378.98,1389.4,1378.59,1389.16,64613,46906
7/10/2020,10:15,1389.62,1397.12,1388.13,1396.95,87994,72625
7/10/2020,10:20,1397.05,1398.69,1390,1394.08,52756,42378
7/10/2020,10:25,1393.51,1394.61,1390.18,1391.35,18368,23231
7/10/2020,10:30,1391.12,1402.54,1390.39,1402.01,72886,57345
7/10/2020,10:35,1401.93,1412.25,1401.77,1407.21,144552,114495
7/10/2020,10:40,1407.27,1416.01,1404,1413.02,99299,103103
7/10/2020,10:45,1414,1415.35,1408.57,1410.68,61438,65563
7/10/2020,10:50,1410.11,1413,1403.01,1407.22,59179,64876
7/10/2020,10:55,1406.98,1413,1406.11,1412.11,50497,36127
7/10/2020,11:00,1412.37,1419,1410.5,1417.53,105932,76067
7/10/2020,11:05,1417.43,1420.61,1411.73,1412,80139,78864
7/10/2020,11:10,1412.41,1414.79,1408.08,1412.25,57507,53361
7/10/2020,11:15,1411.75,1414.14,1410,1411.97,29243,31710
7/10/2020,11:20,1411.58,1417,1410.65,1410.98,42506,39462
7/10/2020,11:25,1410.7,1414.81,1410.7,1413,21558,26497
7/10/2020,11:30,1413.56,1413.56,1406.33,1406.33,22819,30234
7/10/2020,11:35,1406.52,1408.97,1404.8,1407.42,30296,34830
7/10/2020,11:40,1407.25,1412.87,1407.25,1411.5,32107,26673
7/10/2020,11:45,1411.88,1414,1410.42,1412.51,25095,21965
7/10/2020,11:50,1412.57,1412.9,1408.35,1409.5,19340,19534
7/10/2020,11:55,1409.44,1410.56,1408.59,1408.95,11893,17576
7/10/2020,12:00,1409.05,1410,1406.38,1409.23,15770,19663
7/10/2020,12:05,1409.45,1409.99,1406.9,1407.28,10587,14958
7/10/2020,12:10,1407.2,1411.21,1406.6,1410.08,31531,18437
7/10/2020,12:15,1410.28,1414.03,1410.23,1413.76,39548,39073
7/10/2020,12:20,1414.22,1415.83,1412.12,1412.74,32167,24853
7/10/2020,12:25,1412.91,1413.36,1409,1410.45,31462,30386
7/10/2020,12:30,1410.16,1412.41,1409.06,1412.2,19186,11177
7/10/2020,12:35,1412.03,1418,1410.72,1417.64,55387,31506
7/10/2020,12:40,1417.4,1425.34,1416.09,1421.83,95443,66713
7/10/2020,12:45,1421.63,1433.77,1419.58,1432.38,100732,73445
7/10/2020,12:50,1432.37,1437,1430.13,1433.61,101428,92376
7/10/2020,12:55,1433.71,1443,1431.27,1442.08,102190,106662
7/10/2020,13:00,1442.36,1455.99,1442.36,1455.89,164219,137503
7/10/2020,13:05,1455.48,1466.56,1446.02,1465.54,182066,158477
7/10/2020,13:10,1465.1,1483.58,1460.5,1474,242667,242314
7/10/2020,13:15,1474,1481.18,1466,1480,179735,172916
7/10/2020,13:20,1480,1481.25,1468,1474.88,120800,132798
7/10/2020,13:25,1474.73,1488,1469.49,1480.38,166688,156884
7/10/2020,13:30,1480.18,1496,1479.61,1490.47,159127,131510
7/10/2020,13:35,1490.28,1494.52,1481.5,1484.09,134249,144169
7/10/2020,13:40,1484.69,1486.99,1473.01,1485.01,117969,114549
7/10/2020,13:45,1483.88,1488.88,1479.38,1488.34,78457,75453
7/10/2020,13:50,1488.64,1488.66,1479.13,1485.86,76350,110710
7/10/2020,13:55,1485.77,1494,1483.81,1490.95,97820,78537
7/10/2020,14:00,1491.07,1495,1485.5,1490,90416,76524
7/10/2020,14:05,1490.29,1496,1488,1492.19,76776,67750
7/10/2020,14:10,1492.53,1492.53,1479.16,1483.57,68611,100603
7/10/2020,14:15,1483.99,1497.96,1483.25,1496.96,88356,55626
7/10/2020,14:20,1495.84,1496.95,1490,1491.01,71076,69293
7/10/2020,14:25,1491.79,1492.47,1482.76,1485.53,50847,70456
7/10/2020,14:30,1485.22,1495,1482.69,1493.87,89677,63502
7/10/2020,14:35,1493,1495.53,1488.56,1494.2,54918,60664
7/10/2020,14:40,1493.73,1496,1491,1495.01,57294,49109
7/10/2020,14:45,1495.4,1495.66,1490.4,1494.37,46288,53169
7/10/2020,14:50,1494.23,1499.21,1486.13,1491.33,123352,126488
7/10/2020,14:55,1491.4,1494.91,1489.69,1493.51,38380,39183
7/10/2020,15:00,1492.95,1495.5,1490.48,1493.45,42428,44297
7/10/2020,15:05,1492.5,1493.93,1489,1493.9,50639,66160
7/10/2020,15:10,1493.73,1503.9,1493.49,1503.77,165467,116661
7/10/2020,15:15,1502.91,1517.08,1502.91,1516.72,164408,143521
7/10/2020,15:20,1516.98,1517.81,1508.12,1511.27,129281,144244
7/10/2020,15:25,1511.64,1517.35,1511.4,1514.05,80589,71909
7/10/2020,15:30,1514.03,1536.28,1513.78,1535.06,189225,143090
7/10/2020,15:35,1534.75,1544,1527.35,1540.33,233039,203671
7/10/2020,15:40,1540.39,1540.99,1523.75,1529.52,131670,140413
7/10/2020,15:45,1529.3,1533,1521.3,1531.49,97692,97918
7/10/2020,15:50,1531.96,1538,1530.12,1535.07,138014,113052
7/10/2020,15:55,1535.95,1538.77,1530.21,1534.34,89029,94514
7/10/2020,16:00,1533.75,1548.92,1533.1,1546.01,273830,231110
7/13/2020,09:35,1659,1721.1,1648.51,1700.15,638267,415410
7/13/2020,09:40,1700.76,1747.58,1700.02,1724.64,337945,344736
7/13/2020,09:45,1723,1755.52,1723,1751.81,284497,273430
7/13/2020,09:50,1752.89,1794.99,1745,1751.77,263384,301006
7/13/2020,09:55,1751.06,1753.37,1715,1727.46,233748,257377
7/13/2020,10:00,1726.05,1742,1701.13,1711.48,220191,229639
7/13/2020,10:05,1713.87,1727.98,1705,1723,152698,159117
7/13/2020,10:10,1723.02,1747.75,1720,1747.14,181239,169075
7/13/2020,10:15,1747.75,1748.8,1724.42,1727.1,108849,138064
7/13/2020,10:20,1726.42,1737.49,1717.15,1718.92,87404,98679
7/13/2020,10:25,1718.08,1737,1716.51,1733.56,94622,90525
7/13/2020,10:30,1732.71,1747,1724,1739.75,129181,105587
7/13/2020,10:35,1740.25,1760.71,1739.18,1758,155146,128139
7/13/2020,10:40,1758,1760,1746.32,1755.67,94643,95617
7/13/2020,10:45,1757.73,1775,1753.38,1773.67,143036,118448
7/13/2020,10:50,1773.49,1774.29,1753.57,1764.18,104379,101412
7/13/2020,10:55,1763.71,1766.71,1748,1753.69,85248,87193
7/13/2020,11:00,1753.23,1768.95,1752,1765.32,75795,74084
7/13/2020,11:05,1764.78,1765.49,1756.11,1762.99,66582,66025
7/13/2020,11:10,1763.43,1767.65,1760.1,1761.26,52758,59677
7/13/2020,11:15,1761.46,1772.99,1761.46,1767.27,84326,77654
7/13/2020,11:20,1767.27,1768.44,1756,1761.22,56203,75634
7/13/2020,11:25,1760.6,1763.49,1752.13,1753.93,64649,79764
7/13/2020,11:30,1752.69,1762.35,1750,1759.86,64144,62329
7/13/2020,11:35,1760.58,1761.79,1753,1753.56,37734,49590
7/13/2020,11:40,1753.23,1765,1753.23,1761.46,65968,48504
7/13/2020,11:45,1762.38,1764.9,1738,1744.79,83154,116764
7/13/2020,11:50,1744.99,1746.51,1718.24,1731.06,132951,170089
7/13/2020,11:55,1733.53,1738.03,1727,1728.5,78001,82825
7/13/2020,12:00,1728.31,1743.52,1726.83,1742.12,70181,63417
7/13/2020,12:05,1742.12,1748.88,1738.25,1743.15,80444,70190
7/13/2020,12:10,1743.42,1744.88,1738.26,1741.94,39560,41214
7/13/2020,12:15,1741.69,1742,1726,1730,41848,65244
7/13/2020,12:20,1730.9,1739.47,1728.86,1737.03,36601,56728
7/13/2020,12:25,1738.64,1741.09,1733,1736.51,46386,43622
7/13/2020,12:30,1738.54,1739.16,1732,1736.71,20678,28737
7/13/2020,12:35,1737.5,1738.08,1728,1728.72,26048,40227
7/13/2020,12:40,1728.3,1728.76,1715,1725,71775,82321
7/13/2020,12:45,1724.17,1724.58,1708,1716,74659,88608
7/13/2020,12:50,1716.7,1724.93,1692.01,1694.3,95341,150856
7/13/2020,12:55,1694.5,1703.08,1682.91,1686,123094,126964
7/13/2020,13:00,1686.76,1690.01,1665.02,1665.38,122688,171118
7/13/2020,13:05,1666.41,1679.03,1652.14,1670.81,185872,200766
7/13/2020,13:10,1670.2,1694,1666.7,1684.56,164851,159013
7/13/2020,13:15,1682.4,1690,1666.88,1670.88,106578,107623
7/13/2020,13:20,1669.62,1687.29,1669.62,1685.74,95497,78845
7/13/2020,13:25,1686.5,1706.72,1683,1700.64,130106,116608
7/13/2020,13:30,1701.4,1704.56,1692.01,1700.72,73697,73658
7/13/2020,13:35,1701.7,1707.8,1697,1699.79,79874,78705
7/13/2020,13:40,1699.88,1707,1680.11,1680.11,86907,95508
7/13/2020,13:45,1680.01,1683.46,1665,1668.77,76556,89550
7/13/2020,13:50,1667.71,1673.63,1639.02,1656.02,138434,165963
7/13/2020,13:55,1655.1,1668.56,1653.96,1659.63,97407,113923
7/13/2020,14:00,1659.26,1659.65,1605,1613.17,124317,176709
7/13/2020,14:05,1612.36,1627.88,1538,1554,244743,327814
7/13/2020,14:10,1552.57,1581.09,1505,1533.49,238759,244881
7/13/2020,14:15,1535.47,1563.83,1506.81,1559,189344,190207
7/13/2020,14:20,1558.93,1602.09,1558.8,1596.27,207093,177215
7/13/2020,14:25,1599.85,1601.51,1563.66,1571.49,108344,112648
7/13/2020,14:30,1568.51,1584.05,1536.91,1557.38,98171,97816
7/13/2020,14:35,1557.83,1583.97,1551,1565,85473,87103
7/13/2020,14:40,1565,1575,1545,1570,87879,76169
7/13/2020,14:45,1570.7,1601.25,1570.7,1596.02,135706,105731
7/13/2020,14:50,1594.09,1603.77,1566.55,1595.94,103825,89848
7/13/2020,14:55,1594.93,1622.49,1590.1,1622,128360,116705
7/13/2020,15:00,1622.48,1628.43,1607.06,1611.19,86832,109995
7/13/2020,15:05,1611.28,1614.14,1574.49,1582.1,78705,105556
7/13/2020,15:10,1580.97,1594.99,1573.05,1583,64583,58882
7/13/2020,15:15,1582,1595,1571,1588.98,60745,60258
7/13/2020,15:20,1588.99,1589.26,1558,1558.69,39873,69766
7/13/2020,15:25,1558.38,1569.65,1528.04,1534.69,100675,125681
7/13/2020,15:30,1534.2,1569.95,1528,1551.91,110584,96072
7/13/2020,15:35,1554.04,1564,1529.8,1530.65,77682,95573
7/13/2020,15:40,1531.15,1550.78,1527.34,1536.6,91051,91441
7/13/2020,15:45,1536.6,1567.57,1528,1548.92,113643,105209
7/13/2020,15:50,1547.38,1555,1525.61,1525.61,69578,93810
7/13/2020,15:55,1525.61,1534.19,1502,1502,107486,135587
7/13/2020,16:00,1501.15,1504.42,1471.11,1495.36,207617,207525
7/14/2020,09:35,1555.42,1571.19,1518,1562.32,372435,279427
7/14/2020,09:40,1561.31,1590,1556.93,1579,233544,224891
7/14/2020,09:45,1577.48,1588,1572.34,1578,164867,166532
7/14/2020,09:50,1578.34,1579.86,1533.89,1536.3,130401,173709
7/14/2020,09:55,1535.93,1543.2,1479.71,1510.07,247283,299841
7/14/2020,10:00,1507.61,1529,1493.02,1522.57,186228,181849
7/14/2020,10:05,1523.24,1532.12,1495,1505.94,118721,128471
7/14/2020,10:10,1504.26,1512.99,1462.9,1470,136327,174805
7/14/2020,10:15,1471.47,1489.99,1452,1453.49,175236,194480
7/14/2020,10:20,1453.07,1475,1431,1463.25,210068,239186
7/14/2020,10:25,1464,1493,1460.02,1483.5,149012,133615
7/14/2020,10:30,1482.34,1489,1473,1480.19,88369,102387
7/14/2020,10:35,1482.29,1518.87,1482.29,1509.54,203159,139083
7/14/2020,10:40,1509.74,1518.99,1502,1503.23,83278,92242
7/14/2020,10:45,1503.23,1528.7,1502.19,1517.47,112793,101983
7/14/2020,10:50,1519.81,1543.67,1513.26,1543.67,130872,101703
7/14/2020,10:55,1542.36,1558.11,1536.53,1556.01,121667,117011
7/14/2020,11:00,1555.25,1557.09,1523.58,1525.66,93937,105927
7/14/2020,11:05,1526.8,1532.62,1516.89,1523.99,92377,103842
7/14/2020,11:10,1521.07,1524.25,1504.3,1522.98,79181,86949
7/14/2020,11:15,1522.55,1525.5,1514,1517.16,37789,50622
7/14/2020,11:20,1517.85,1525,1510.1,1523.36,62617,48850
7/14/2020,11:25,1523.89,1528,1517,1518.07,53075,57102
7/14/2020,11:30,1518.51,1537.8,1518.51,1535.79,62499,49515
7/14/2020,11:35,1535.2,1543.33,1525.26,1537,83708,71456
7/14/2020,11:40,1537.02,1545.17,1531.18,1531.18,58596,62180
7/14/2020,11:45,1531,1538,1526,1530.62,62270,58433
7/14/2020,11:50,1528,1532.02,1515,1528.02,51362,53003
7/14/2020,11:55,1529.7,1530.13,1519.48,1521.76,30703,26851
7/14/2020,12:00,1521.3,1523,1496.26,1512.11,59191,75347
7/14/2020,12:05,1512,1518,1508.21,1516.27,42509,32747
7/14/2020,12:10,1516.06,1518.9,1494.25,1495.99,57831,70378
7/14/2020,12:15,1498.23,1507.47,1496.03,1502.08,52735,51071
7/14/2020,12:20,1502.4,1528,1500,1525.59,75417,86228
7/14/2020,12:25,1526.22,1533.58,1520.57,1523.55,62102,56575
7/14/2020,12:30,1524.21,1530,1513.69,1516.16,40372,40233
7/14/2020,12:35,1517,1523.53,1513,1515.52,24601,25760
7/14/2020,12:40,1514.91,1525,1514.91,1523.61,32445,27736
7/14/2020,12:45,1523.29,1525,1510.35,1513.71,18785,30883
7/14/2020,12:50,1512.98,1520,1511.67,1515.04,16783,21533
7/14/2020,12:55,1515.22,1516.22,1501.5,1502.34,20302,30964
7/14/2020,13:00,1501,1507.8,1495,1500.59,48106,60887
7/14/2020,13:05,1500.01,1504.28,1482.52,1492.15,70850,88944
7/14/2020,13:10,1491.24,1501.55,1487.78,1494.69,48776,53133
7/14/2020,13:15,1493,1513.75,1490.29,1511.58,67413,49251
7/14/2020,13:20,1508.66,1513,1498.12,1500.04,32921,37554
7/14/2020,13:25,1499.02,1509.2,1498.1,1507.86,38362,20325
7/14/2020,13:30,1507.86,1519.5,1507.15,1510.6,64071,53546
7/14/2020,13:35,1510.61,1523,1510.3,1517.24,42762,43505
7/14/2020,13:40,1517.23,1521.2,1512,1514.31,28867,26527
7/14/2020,13:45,1514.92,1537,1514.13,1535.35,90118,77026
7/14/2020,13:50,1535,1535.46,1524.72,1526.05,57926,63691
7/14/2020,13:55,1526.53,1529.25,1516.75,1526.63,64430,56600
7/14/2020,14:00,1528.3,1532.7,1510,1514.91,51330,69190
7/14/2020,14:05,1515.05,1526,1510.1,1522,31389,34330
7/14/2020,14:10,1522.04,1522.45,1511.5,1519.34,18371,22521
7/14/2020,14:15,1519.93,1525,1518.01,1523.78,27770,26544
7/14/2020,14:20,1524.47,1529.78,1520.04,1523.5,44023,34706
7/14/2020,14:25,1524.31,1525,1520.77,1523.11,17695,14743
7/14/2020,14:30,1523.86,1525,1512.5,1517.13,22033,35831
7/14/2020,14:35,1519,1519.74,1507,1511.83,21855,27138
7/14/2020,14:40,1512.69,1515,1507.84,1507.84,24190,18291
7/14/2020,14:45,1508.06,1515,1507.9,1514.62,34235,21995
7/14/2020,14:50,1514.94,1515,1500,1500.4,29187,42076
7/14/2020,14:55,1500.76,1505.89,1497.88,1504.3,30979,32347
7/14/2020,15:00,1503.37,1514.69,1500,1510.5,46715,31308
7/14/2020,15:05,1511.03,1514,1502.01,1505,25043,20174
7/14/2020,15:10,1504.27,1505.28,1494,1498.23,55190,44773
7/14/2020,15:15,1497.39,1501.66,1492.09,1493.3,24360,38199
7/14/2020,15:20,1493.1,1496,1485.11,1495.05,67011,54301
7/14/2020,15:25,1496,1501.47,1492,1500,57763,42796
7/14/2020,15:30,1499.62,1505,1491,1498.15,54047,58386
7/14/2020,15:35,1498.22,1510,1496.32,1508.3,48043,35480
7/14/2020,15:40,1508.59,1517,1502.13,1515.51,59617,35310
7/14/2020,15:45,1515.62,1533,1513,1513.54,82022,98837
7/14/2020,15:50,1514.97,1516.17,1507.21,1512.5,69326,51983
7/14/2020,15:55,1512,1526.05,1512,1518.04,74875,71658
7/14/2020,16:00,1518.04,1518.22,1503.62,1516.39,86318,119570
7/15/2020,09:35,1542.37,1545,1510.1,1512.28,152548,261769
7/15/2020,09:40,1512.57,1512.66,1483.8,1494.29,167124,220425
7/15/2020,09:45,1495,1522,1492.01,1518.59,161062,151100
7/15/2020,09:50,1518.89,1518.89,1499,1513.98,81714,85536
7/15/2020,09:55,1512.7,1527.35,1508,1513.81,82486,78036
7/15/2020,10:00,1514,1516.27,1501.26,1504.93,54248,64866
7/15/2020,10:05,1503.63,1510.03,1496,1497.5,64186,75705
7/15/2020,10:10,1497.2,1513,1497.2,1508.39,51467,51776
7/15/2020,10:15,1508,1508,1498.8,1504.88,30149,39635
7/15/2020,10:20,1505.21,1508.44,1498,1504.76,43567,47179
7/15/2020,10:25,1505.1,1518,1501.99,1512.24,77598,74923
7/15/2020,10:30,1512.85,1519.86,1509.05,1509.49,48655,50141
7/15/2020,10:35,1510.43,1513.88,1501.86,1504.97,43054,46246
7/15/2020,10:40,1504.49,1509.01,1500.93,1501.01,28906,32709
7/15/2020,10:45,1501.49,1503.87,1494,1497,74845,88417
7/15/2020,10:50,1497.99,1506.4,1496,1502.76,47691,40392
7/15/2020,10:55,1502.97,1506,1498.25,1500.33,29562,41069
7/15/2020,11:00,1500.4,1501.91,1491.58,1493.71,46650,62884
7/15/2020,11:05,1494.78,1497.25,1487.7,1490.19,49483,65142
7/15/2020,11:10,1491.99,1497,1484.28,1490.82,86752,70323
7/15/2020,11:15,1490.65,1494.8,1486.86,1492.01,40713,43798
7/15/2020,11:20,1491.71,1492.32,1475.66,1476.56,56759,78355
7/15/2020,11:25,1475.59,1481.22,1466,1476,90168,92760
7/15/2020,11:30,1475.63,1492.63,1472,1491.22,78330,75573
7/15/2020,11:35,1491.96,1492.01,1484.61,1485.31,36008,39420
7/15/2020,11:40,1486.17,1487.01,1473.9,1474.87,35223,40662
7/15/2020,11:45,1474.24,1481.28,1471.92,1472.06,49815,48755
